patch,champion,role,games,winrate
16.11,Nidalee,JUNGLE,32,0.5312
16.11,Evelynn,JUNGLE,32,0.6562
16.11,Sylas,JUNGLE,30,0.5333
16.11,Lillia,JUNGLE,28,0.6786
16.11,Belveth,JUNGLE,25,0.76
16.11,Elise,JUNGLE,24,0.5417
16.11,Ambessa,JUNGLE,23,0.4783
16.11,Zac,JUNGLE,21,0.4286
16.11,Quinn,JUNGLE,20,0.65
16.11,Amumu,JUNGLE,19,0.6316
16.11,Karthus,JUNGLE,19,0.4211
16.11,FiddleSticks,JUNGLE,17,0.3529
16.11,Skarner,JUNGLE,15,0.6
16.11,Aatrox,JUNGLE,15,0.6
16.11,Pantheon,JUNGLE,15,0.4
16.11,Jax,JUNGLE,14,0.3571
16.11,Qiyana,JUNGLE,14,0.7857
16.11,Sejuani,JUNGLE,14,0.2143
16.11,Rammus,JUNGLE,12,0.5833
16.11,Zaahen,JUNGLE,11,0.5455
16.11,Zyra,JUNGLE,10,0.4
16.11,Ivern,JUNGLE,10,0.6
16.11,Taliyah,JUNGLE,9,0.3333
16.11,Jayce,JUNGLE,9,0.3333
16.11,Zed,JUNGLE,9,0.1111
16.11,Malphite,JUNGLE,8,0.5
16.11,Brand,JUNGLE,8,0.5
16.11,Darius,JUNGLE,7,0.5714
16.11,Nasus,JUNGLE,7,0.4286
16.11,Gwen,JUNGLE,7,0.4286
16.11,Fizz,JUNGLE,7,0.4286
16.11,Trundle,JUNGLE,7,0.5714
16.11,DrMundo,JUNGLE,6,0.8333
16.11,Shen,JUNGLE,6,0.5
16.11,Olaf,JUNGLE,5,0.4
16.11,Morgana,JUNGLE,4,0.25
16.11,Poppy,JUNGLE,4,0.25
16.11,Teemo,JUNGLE,4,0.75
16.11,Maokai,JUNGLE,3,0.3333
16.11,Chogath,JUNGLE,3,0.3333
16.11,Tryndamere,JUNGLE,3,0.3333
16.11,Twitch,JUNGLE,3,0.3333
16.11,Riven,JUNGLE,2,0.5
16.11,Draven,JUNGLE,2,0.5
16.11,Gragas,JUNGLE,2,1.0
16.11,Zeri,JUNGLE,2,0.0
16.11,AurelionSol,JUNGLE,2,0.0
16.11,Ezreal,JUNGLE,2,0.0
16.11,Galio,JUNGLE,1,0.0
16.11,Singed,JUNGLE,1,0.0
16.11,Urgot,JUNGLE,1,1.0
16.11,Yorick,JUNGLE,1,1.0
16.11,Sion,JUNGLE,1,0.0
16.11,Lucian,JUNGLE,1,0.0
16.11,Ornn,JUNGLE,1,1.0
16.11,Leblanc,JUNGLE,1,1.0
16.11,Katarina,JUNGLE,1,0.0
16.11,Neeko,JUNGLE,1,0.0
16.11,Syndra,JUNGLE,1,1.0
16.11,Sett,JUNGLE,1,1.0
16.11,Camille,JUNGLE,1,0.0
16.11,Ahri,MID,99,0.4848
16.11,Katarina,MID,76,0.5658
16.11,Viktor,MID,76,0.4342
16.11,Ekko,MID,74,0.5811
16.11,Yasuo,MID,65,0.4923
16.11,Riven,MID,60,0.5333
16.11,Zed,MID,53,0.566
16.11,Sylas,MID,53,0.5849
16.11,Malzahar,MID,52,0.5769
16.11,Vladimir,MID,51,0.3725
16.11,Galio,MID,49,0.449
16.11,TwistedFate,MID,48,0.5833
16.11,Lux,MID,48,0.3958
16.11,Akshan,MID,47,0.6383
16.11,Yone,MID,44,0.5682
16.11,Fizz,MID,43,0.3953
16.11,Syndra,MID,43,0.4884
16.11,Orianna,MID,41,0.4878
16.11,Akali,MID,41,0.4878
16.11,Ryze,MID,41,0.5122
16.11,Diana,MID,37,0.5135
16.11,Lissandra,MID,36,0.3889
16.11,Anivia,MID,34,0.4412
16.11,Xerath,MID,34,0.5294
16.11,Hwei,MID,33,0.5152
16.11,Qiyana,MID,31,0.4839
16.11,Aurora,MID,27,0.5185
16.11,Kassadin,MID,26,0.6154
16.11,Naafiri,MID,26,0.4615
16.11,Annie,MID,24,0.5
16.11,Leblanc,MID,24,0.5
16.11,Veigar,MID,24,0.6667
16.11,Vex,MID,22,0.5455
16.11,Cassiopeia,MID,21,0.2381
16.11,Talon,MID,20,0.4
16.11,Zoe,MID,20,0.5
16.11,Azir,MID,20,0.45
16.11,Irelia,MID,18,0.3889
16.11,Brand,MID,17,0.5882
16.11,AurelionSol,MID,17,0.4706
16.11,Taliyah,MID,16,0.5625
16.11,XinZhao,MID,16,0.5625
16.11,Velkoz,MID,15,0.5333
16.11,Mel,MID,14,0.7143
16.11,Smolder,MID,13,0.2308
16.11,Jayce,MID,10,0.7
16.11,Kayle,MID,9,0.2222
16.11,Gragas,MID,9,0.6667
16.11,Pantheon,MID,9,0.4444
16.11,Chogath,MID,8,0.25
16.11,Sion,MID,8,0.875
16.11,Karma,MID,8,0.5
16.11,Malphite,MID,6,0.3333
16.11,Garen,MID,6,0.3333
16.11,Viego,MID,5,0.4
16.11,Gangplank,MID,5,0.4
16.11,Varus,MID,5,0.8
16.11,Tristana,MID,5,0.6
16.11,Nasus,MID,5,0.4
16.11,Swain,MID,5,0.4
16.11,Renekton,MID,5,0.4
16.11,Ambessa,MID,4,0.5
16.11,Rumble,MID,4,0.5
16.11,Twitch,MID,4,0.5
16.11,Zilean,MID,4,0.5
16.11,Corki,MID,3,0.3333
16.11,Tryndamere,MID,3,0.3333
16.11,Aatrox,MID,3,0.6667
16.11,Graves,MID,3,0.0
16.11,Morgana,MID,3,0.0
16.11,Gwen,MID,3,0.0
16.11,Neeko,MID,3,0.3333
16.11,Warwick,MID,3,1.0
16.11,Nunu,MID,3,0.6667
16.11,Kennen,MID,3,0.0
16.11,Ziggs,MID,2,0.5
16.11,Zyra,MID,2,0.0
16.11,Zaahen,MID,2,0.0
16.11,Singed,MID,2,0.5
16.11,Zac,MID,2,1.0
16.11,KogMaw,MID,2,0.5
16.11,Karthus,MID,2,0.5
16.11,Sejuani,MID,2,0.5
16.11,Pyke,MID,2,0.5
16.11,Zeri,MID,2,0.5
16.11,Quinn,MID,2,1.0
16.11,Fiora,MID,2,0.5
16.11,Mordekaiser,MID,2,0.5
16.11,MasterYi,MID,2,1.0
16.11,Sett,MID,2,0.5
16.11,Vayne,MID,2,0.5
16.11,Kaisa,MID,2,0.5
16.11,Urgot,MID,1,1.0
16.11,Lucian,MID,1,0.0
16.11,Khazix,MID,1,1.0
16.11,MissFortune,MID,1,1.0
16.11,Ezreal,MID,1,1.0
16.11,Poppy,MID,1,0.0
16.11,DrMundo,MID,1,1.0
16.11,TahmKench,MID,1,1.0
16.11,Shyvana,MID,1,0.0
16.11,FiddleSticks,MID,1,0.0
16.11,Heimerdinger,MID,1,0.0
16.11,Kayn,MID,1,0.0
16.11,Thresh,MID,1,1.0
16.11,Darius,MID,1,0.0
16.11,Caitlyn,MID,1,1.0
16.11,Olaf,MID,1,1.0
16.11,Kalista,MID,1,1.0
16.11,Gnar,MID,1,1.0
16.11,Shen,MID,1,0.0
16.11,Camille,MID,1,0.0
16.11,Nocturne,MID,1,0.0
16.11,Ivern,MID,1,0.0
16.11,MonkeyKing,MID,1,0.0
16.11,JarvanIV,MID,1,0.0
16.11,Vi,MID,1,0.0
16.11,KSante,MID,1,0.0
16.11,Jhin,MID,1,0.0
16.11,Draven,MID,1,0.0
16.11,Kled,MID,1,1.0
16.11,Thresh,SUPPORT,126,0.4921
16.11,Seraphine,SUPPORT,112,0.5804
16.11,Nautilus,SUPPORT,108,0.5
16.11,Nami,SUPPORT,94,0.5532
16.11,Leona,SUPPORT,92,0.587
16.11,Senna,SUPPORT,80,0.4875
16.11,Bard,SUPPORT,76,0.5921
16.11,Karma,SUPPORT,72,0.4861
16.11,Soraka,SUPPORT,63,0.4762
16.11,Janna,SUPPORT,59,0.5085
16.11,Sona,SUPPORT,57,0.4912
16.11,Pyke,SUPPORT,57,0.4912
16.11,Milio,SUPPORT,56,0.4821
16.11,Rell,SUPPORT,51,0.4314
16.11,Lux,SUPPORT,51,0.5294
16.11,Lulu,SUPPORT,50,0.5
16.11,Braum,SUPPORT,49,0.4286
16.11,Zilean,SUPPORT,47,0.4681
16.11,Blitzcrank,SUPPORT,42,0.5238
16.11,Alistar,SUPPORT,40,0.525
16.11,Yuumi,SUPPORT,39,0.4615
16.11,TahmKench,SUPPORT,36,0.6111
16.11,Velkoz,SUPPORT,34,0.4412
16.11,Zoe,SUPPORT,29,0.5172
16.11,Rakan,SUPPORT,29,0.5517
16.11,Pantheon,SUPPORT,26,0.5385
16.11,Zyra,SUPPORT,22,0.4091
16.11,Morgana,SUPPORT,22,0.5
16.11,Brand,SUPPORT,21,0.4286
16.11,Poppy,SUPPORT,18,0.3889
16.11,Maokai,SUPPORT,16,0.4375
16.11,Neeko,SUPPORT,15,0.6
16.11,Galio,SUPPORT,13,0.6154
16.11,Renata,SUPPORT,13,0.6923
16.11,Xerath,SUPPORT,13,0.1538
16.11,Shen,SUPPORT,12,0.5833
16.11,Anivia,SUPPORT,10,0.2
16.11,Swain,SUPPORT,10,0.4
16.11,Elise,SUPPORT,9,0.3333
16.11,Shaco,SUPPORT,9,0.4444
16.11,Nunu,SUPPORT,7,0.4286
16.11,Sylas,SUPPORT,7,0.5714
16.11,Taric,SUPPORT,7,0.2857
16.11,Amumu,SUPPORT,6,0.5
16.11,Hwei,SUPPORT,6,0.5
16.11,Camille,SUPPORT,6,0.1667
16.11,LeeSin,SUPPORT,5,0.4
16.11,Skarner,SUPPORT,4,0.75
16.11,Zac,SUPPORT,4,0.25
16.11,JarvanIV,SUPPORT,4,0.5
16.11,Trundle,SUPPORT,4,0.25
16.11,FiddleSticks,SUPPORT,4,0.25
16.11,Annie,SUPPORT,4,0.25
16.11,Mel,SUPPORT,4,0.0
16.11,TwistedFate,SUPPORT,3,0.3333
16.11,Qiyana,SUPPORT,3,0.3333
16.11,Teemo,SUPPORT,3,0.6667
16.11,Leblanc,SUPPORT,3,0.6667
16.11,Veigar,SUPPORT,3,0.6667
16.11,Heimerdinger,SUPPORT,3,0.6667
16.11,Orianna,SUPPORT,2,0.0
16.11,Jax,SUPPORT,2,0.0
16.11,XinZhao,SUPPORT,2,0.5
16.11,Nidalee,SUPPORT,2,1.0
16.11,Ashe,SUPPORT,2,0.0
16.11,Gragas,SUPPORT,2,0.5
16.11,Naafiri,SUPPORT,2,0.0
16.11,Varus,SUPPORT,2,0.0
16.11,Ekko,SUPPORT,1,0.0
16.11,Aatrox,SUPPORT,1,0.0
16.11,MonkeyKing,SUPPORT,1,0.0
16.11,Ezreal,SUPPORT,1,1.0
16.11,Rengar,SUPPORT,1,1.0
16.11,Syndra,SUPPORT,1,1.0
16.11,Zaahen,SUPPORT,1,0.0
16.11,Twitch,SUPPORT,1,0.0
16.11,Ornn,SUPPORT,1,1.0
16.11,Yasuo,SUPPORT,1,0.0
16.11,Tristana,SUPPORT,1,1.0
16.11,Sejuani,SUPPORT,1,1.0
16.11,Malzahar,SUPPORT,1,0.0
16.11,Malphite,SUPPORT,1,1.0
16.11,Ahri,SUPPORT,1,1.0
16.11,Sion,SUPPORT,1,1.0
16.11,Ivern,SUPPORT,1,1.0
16.11,Singed,SUPPORT,1,0.0
16.11,KSante,SUPPORT,1,1.0
16.11,Lissandra,SUPPORT,1,1.0
16.11,Taliyah,SUPPORT,1,0.0
16.11,Garen,TOP,91,0.5165
16.11,Malphite,TOP,62,0.5323
16.11,Gangplank,TOP,57,0.5789
16.11,Ornn,TOP,51,0.4706
16.11,Irelia,TOP,49,0.4286
16.11,Darius,TOP,49,0.5306
16.11,Aatrox,TOP,47,0.5106
16.11,Sion,TOP,47,0.4043
16.11,Jayce,TOP,45,0.4222
16.11,Shen,TOP,45,0.3778
16.11,KSante,TOP,45,0.4
16.11,Renekton,TOP,44,0.4318
16.11,Jax,TOP,44,0.5
16.11,Yone,TOP,43,0.5814
16.11,Singed,TOP,43,0.3953
16.11,Mordekaiser,TOP,43,0.4419
16.11,DrMundo,TOP,42,0.5238
16.11,Urgot,TOP,40,0.625
16.11,Fiora,TOP,39,0.4872
16.11,Riven,TOP,38,0.5
16.11,Kled,TOP,35,0.4
16.11,Gragas,TOP,34,0.5294
16.11,Camille,TOP,34,0.2941
16.11,Tryndamere,TOP,34,0.4118
16.11,Sett,TOP,33,0.5152
16.11,Ambessa,TOP,31,0.7419
16.11,Teemo,TOP,31,0.5161
16.11,Akali,TOP,29,0.5517
16.11,Vayne,TOP,26,0.6923
16.11,Gnar,TOP,26,0.3462
16.11,Yorick,TOP,26,0.7692
16.11,Yasuo,TOP,25,0.4
16.11,Pantheon,TOP,24,0.5
16.11,XinZhao,TOP,24,0.5417
16.11,Zaahen,TOP,24,0.4583
16.11,Gwen,TOP,23,0.5652
16.11,Vladimir,TOP,23,0.4783
16.11,Nasus,TOP,22,0.5455
16.11,Kayle,TOP,21,0.4762
16.11,Olaf,TOP,21,0.6667
16.11,Volibear,TOP,20,0.3
16.11,Chogath,TOP,18,0.5556
16.11,Rumble,TOP,18,0.6667
16.11,Illaoi,TOP,18,0.4444
16.11,Warwick,TOP,17,0.4706
16.11,Kennen,TOP,16,0.3125
16.11,Varus,TOP,16,0.375
16.11,TahmKench,TOP,15,0.6
16.11,MonkeyKing,TOP,13,0.5385
16.11,Poppy,TOP,13,0.5385
16.11,Anivia,TOP,12,0.6667
16.11,Trundle,TOP,12,0.5
16.11,Udyr,TOP,11,0.4545
16.11,Cassiopeia,TOP,10,0.6
16.11,Heimerdinger,TOP,10,0.8
16.11,Quinn,TOP,8,0.625
16.11,Ryze,TOP,8,0.625
16.11,LeeSin,TOP,8,0.625
16.11,Sylas,TOP,8,0.625
16.11,Aurora,TOP,7,0.5714
16.11,Elise,TOP,6,0.8333
16.11,Swain,TOP,6,0.3333
16.11,TwistedFate,TOP,6,0.8333
16.11,Maokai,TOP,6,0.3333
16.11,Lissandra,TOP,5,0.8
16.11,Karma,TOP,5,0.2
16.11,Zoe,TOP,4,0.75
16.11,Zeri,TOP,4,0.25
16.11,Fizz,TOP,4,0.5
16.11,RekSai,TOP,4,0.25
16.11,Galio,TOP,4,0.5
16.11,Viktor,TOP,4,1.0
16.11,Naafiri,TOP,4,0.5
16.11,Zac,TOP,4,0.25
16.11,Malzahar,TOP,3,0.0
16.11,Ekko,TOP,3,0.6667
16.11,Rammus,TOP,3,0.3333
16.11,Smolder,TOP,3,0.3333
16.11,AurelionSol,TOP,3,0.6667
16.11,Akshan,TOP,3,0.3333
16.11,Kayn,TOP,3,0.6667
16.11,Rengar,TOP,3,0.6667
16.11,Katarina,TOP,2,1.0
16.11,Neeko,TOP,2,0.5
16.11,Zed,TOP,2,0.5
16.11,Leblanc,TOP,2,0.0
16.11,FiddleSticks,TOP,2,0.5
16.11,Nidalee,TOP,2,0.5
16.11,Sona,TOP,2,0.5
16.11,Briar,TOP,2,1.0
16.11,Kassadin,TOP,2,1.0
16.11,Skarner,TOP,2,0.5
16.11,Kaisa,TOP,2,0.0
16.11,Graves,TOP,2,0.0
16.11,Alistar,TOP,2,0.0
16.11,Ezreal,TOP,2,1.0
16.11,Zilean,TOP,1,1.0
16.11,Caitlyn,TOP,1,1.0
16.11,Belveth,TOP,1,0.0
16.11,Twitch,TOP,1,0.0
16.11,Lucian,TOP,1,0.0
16.11,Bard,TOP,1,0.0
16.11,Nautilus,TOP,1,1.0
16.11,Velkoz,TOP,1,0.0
16.11,Jhin,TOP,1,1.0
16.11,Morgana,TOP,1,1.0
16.11,Vi,TOP,1,0.0
16.11,Ziggs,TOP,1,0.0
16.11,Lux,TOP,1,1.0
16.11,Senna,TOP,1,1.0
16.11,Brand,TOP,1,1.0
16.11,Sejuani,TOP,1,0.0
16.11,Tristana,TOP,1,0.0
16.11,Mel,TOP,1,0.0
16.11,Diana,TOP,1,1.0
16.11,MasterYi,TOP,1,0.0
16.12,Senna,BOT,228,0.5395
16.12,Jhin,BOT,178,0.5506
16.12,Caitlyn,BOT,169,0.4615
16.12,Jinx,BOT,165,0.5576
16.12,Ezreal,BOT,142,0.4577
16.12,Ashe,BOT,138,0.5362
16.12,Lucian,BOT,117,0.3846
16.12,Tristana,BOT,107,0.6075
16.12,Kaisa,BOT,81,0.5185
16.12,Draven,BOT,71,0.4225
16.12,Aphelios,BOT,70,0.4857
16.12,Smolder,BOT,65,0.6615
16.12,Twitch,BOT,63,0.4444
16.12,Lux,BOT,62,0.6613
16.12,Yunara,BOT,61,0.4918
16.12,MissFortune,BOT,58,0.4138
16.12,Zeri,BOT,57,0.3158
16.12,Seraphine,BOT,56,0.5179
16.12,Samira,BOT,54,0.5185
16.12,Sivir,BOT,52,0.4808
16.12,Vayne,BOT,50,0.52
16.12,Xayah,BOT,48,0.5417
16.12,Brand,BOT,47,0.4043
16.12,Varus,BOT,42,0.5238
16.12,Kalista,BOT,35,0.5429
16.12,Hwei,BOT,31,0.4194
16.12,KogMaw,BOT,29,0.3793
16.12,Yasuo,BOT,27,0.4444
16.12,Ziggs,BOT,26,0.3077
16.12,Corki,BOT,24,0.4583
16.12,Swain,BOT,23,0.4783
16.12,Veigar,BOT,22,0.4545
16.12,Mel,BOT,20,0.4
16.12,Karthus,BOT,18,0.5556
16.12,Katarina,BOT,14,0.7143
16.12,Velkoz,BOT,13,0.3846
16.12,Xerath,BOT,12,0.4167
16.12,TahmKench,BOT,12,0.4167
16.12,Syndra,BOT,11,0.4545
16.12,Vladimir,BOT,11,0.3636
16.12,AurelionSol,BOT,9,0.4444
16.12,Nilah,BOT,9,0.6667
16.12,Zyra,BOT,8,0.875
16.12,Viktor,BOT,8,0.25
16.12,Irelia,BOT,5,0.0
16.12,Taliyah,BOT,5,0.6
16.12,Fiora,BOT,4,0.5
16.12,Heimerdinger,BOT,4,0.25
16.12,Malzahar,BOT,4,0.5
16.12,Cassiopeia,BOT,3,1.0
16.12,TwistedFate,BOT,3,0.6667
16.12,Briar,BOT,3,1.0
16.12,Morgana,BOT,3,0.6667
16.12,Soraka,BOT,2,1.0
16.12,Udyr,BOT,2,0.5
16.12,Anivia,BOT,2,1.0
16.12,Rengar,BOT,2,1.0
16.12,Teemo,BOT,2,0.0
16.12,Olaf,BOT,2,0.5
16.12,Sion,BOT,2,0.5
16.12,Ahri,BOT,1,0.0
16.12,Kled,BOT,1,0.0
16.12,Zaahen,BOT,1,0.0
16.12,Pyke,BOT,1,1.0
16.12,Warwick,BOT,1,0.0
16.12,Fizz,BOT,1,1.0
16.12,DrMundo,BOT,1,1.0
16.12,Jayce,BOT,1,0.0
16.12,Quinn,BOT,1,1.0
16.12,Gnar,BOT,1,1.0
16.12,Qiyana,BOT,1,1.0
16.12,Riven,BOT,1,0.0
16.12,JarvanIV,BOT,1,0.0
16.12,Lillia,BOT,1,0.0
16.12,Lissandra,BOT,1,0.0
16.12,Akshan,BOT,1,1.0
16.12,Sett,BOT,1,0.0
16.12,Diana,BOT,1,1.0
16.12,Neeko,BOT,1,0.0
16.12,LeeSin,BOT,1,0.0
16.12,Viego,JUNGLE,141,0.5177
16.12,Graves,JUNGLE,129,0.4961
16.12,Briar,JUNGLE,114,0.5702
16.12,LeeSin,JUNGLE,104,0.4327
16.12,MasterYi,JUNGLE,98,0.5408
16.12,Kayn,JUNGLE,94,0.4468
16.12,Sylas,JUNGLE,84,0.4048
16.12,JarvanIV,JUNGLE,83,0.5301
16.12,Nocturne,JUNGLE,80,0.575
16.12,Talon,JUNGLE,75,0.4667
16.12,Nunu,JUNGLE,73,0.5068
16.12,Diana,JUNGLE,66,0.4545
16.12,Rengar,JUNGLE,65,0.5231
16.12,Shaco,JUNGLE,59,0.661
16.12,Khazix,JUNGLE,59,0.4237
16.12,Naafiri,JUNGLE,58,0.4828
16.12,Warwick,JUNGLE,57,0.5088
16.12,Shyvana,JUNGLE,55,0.4545
16.12,MonkeyKing,JUNGLE,54,0.5
16.12,XinZhao,JUNGLE,53,0.5849
16.12,RekSai,JUNGLE,53,0.6226
16.12,Hecarim,JUNGLE,51,0.5098
16.12,Vi,JUNGLE,50,0.5
16.12,Kindred,JUNGLE,46,0.5217
16.12,Belveth,JUNGLE,44,0.5682
16.12,Ekko,JUNGLE,43,0.6047
16.12,Evelynn,JUNGLE,42,0.4524
16.12,Udyr,JUNGLE,39,0.4103
16.12,Lillia,JUNGLE,37,0.4865
16.12,Ambessa,JUNGLE,35,0.4
16.12,Volibear,JUNGLE,35,0.6286
16.12,Nasus,JUNGLE,34,0.5588
16.12,Zac,JUNGLE,34,0.5882
16.12,Nidalee,JUNGLE,34,0.3235
16.12,Sejuani,JUNGLE,28,0.5714
16.12,FiddleSticks,JUNGLE,27,0.4815
16.12,Aatrox,JUNGLE,26,0.5
16.12,Ivern,JUNGLE,23,0.3913
16.12,Elise,JUNGLE,22,0.5
16.12,Jax,JUNGLE,20,0.35
16.12,Amumu,JUNGLE,17,0.4118
16.12,Skarner,JUNGLE,16,0.375
16.12,Karthus,JUNGLE,15,0.5333
16.12,Jayce,JUNGLE,14,0.3571
16.12,Zyra,JUNGLE,14,0.7143
16.12,Qiyana,JUNGLE,14,0.5714
16.12,Rammus,JUNGLE,13,0.6923
16.12,Zaahen,JUNGLE,13,0.3846
16.12,Olaf,JUNGLE,12,0.4167
16.12,Quinn,JUNGLE,11,0.3636
16.12,Gragas,JUNGLE,10,0.3
16.12,Maokai,JUNGLE,9,0.7778
16.12,Zed,JUNGLE,8,0.375
16.12,Darius,JUNGLE,7,0.5714
16.12,Trundle,JUNGLE,7,0.2857
16.12,DrMundo,JUNGLE,7,0.5714
16.12,Fizz,JUNGLE,7,0.5714
16.12,Singed,JUNGLE,7,0.5714
16.12,Chogath,JUNGLE,6,0.5
16.12,Teemo,JUNGLE,6,0.5
16.12,Poppy,JUNGLE,6,0.5
16.12,Gwen,JUNGLE,6,0.5
16.12,Taliyah,JUNGLE,5,0.4
16.12,Riven,JUNGLE,5,0.4
16.12,Pantheon,JUNGLE,5,0.2
16.12,Tryndamere,JUNGLE,5,0.4
16.12,Malphite,JUNGLE,5,0.4
16.12,Shen,JUNGLE,4,0.25
16.12,Urgot,JUNGLE,4,0.75
16.12,Mordekaiser,JUNGLE,4,0.75
16.12,Brand,JUNGLE,3,0.3333
16.12,Vayne,JUNGLE,3,0.0
16.12,Neeko,JUNGLE,3,0.0
16.12,Rumble,JUNGLE,3,1.0
16.12,Morgana,JUNGLE,3,0.0
16.12,Nautilus,JUNGLE,2,0.0
16.12,Ezreal,JUNGLE,2,0.5
16.12,Camille,JUNGLE,2,0.5
16.12,Yorick,JUNGLE,1,1.0
16.12,Katarina,JUNGLE,1,0.0
16.12,TwistedFate,JUNGLE,1,0.0
16.12,Corki,JUNGLE,1,0.0
16.12,Garen,JUNGLE,1,0.0
16.12,Ahri,MID,161,0.5652
16.12,Syndra,MID,128,0.5156
16.12,Sylas,MID,114,0.5877
16.12,Viktor,MID,111,0.5135
16.12,Yasuo,MID,95,0.4947
16.12,TwistedFate,MID,93,0.5484
16.12,Hwei,MID,83,0.5422
16.12,Katarina,MID,79,0.4304
16.12,Yone,MID,77,0.4416
16.12,Akali,MID,74,0.527
16.12,Galio,MID,71,0.4085
16.12,Malzahar,MID,68,0.4706
16.12,Zed,MID,67,0.4627
16.12,Fizz,MID,66,0.5152
16.12,Lux,MID,58,0.5
16.12,Ekko,MID,58,0.3966
16.12,Vladimir,MID,53,0.5283
16.12,Lissandra,MID,52,0.4808
16.12,Veigar,MID,49,0.5714
16.12,Orianna,MID,48,0.5625
16.12,Akshan,MID,48,0.5833
16.12,Diana,MID,48,0.4375
16.12,Aurora,MID,45,0.5778
16.12,Xerath,MID,41,0.3659
16.12,Anivia,MID,39,0.4359
16.12,Ryze,MID,38,0.3421
16.12,Leblanc,MID,36,0.3889
16.12,Qiyana,MID,36,0.5
16.12,Annie,MID,33,0.5455
16.12,Kassadin,MID,32,0.4375
16.12,Zoe,MID,29,0.5862
16.12,Naafiri,MID,29,0.3448
16.12,Azir,MID,28,0.5
16.12,Talon,MID,26,0.6154
16.12,Mel,MID,26,0.4231
16.12,Riven,MID,25,0.44
16.12,Irelia,MID,24,0.4167
16.12,AurelionSol,MID,22,0.4091
16.12,Cassiopeia,MID,19,0.5789
16.12,Vex,MID,19,0.3684
16.12,Velkoz,MID,15,0.6
16.12,Swain,MID,15,0.4667
16.12,Gragas,MID,14,0.5
16.12,Ziggs,MID,13,0.3846
16.12,Sion,MID,13,0.5385
16.12,Taliyah,MID,11,0.6364
16.12,Tristana,MID,11,0.3636
16.12,Jayce,MID,10,0.5
16.12,Brand,MID,10,0.4
16.12,Smolder,MID,10,0.6
16.12,Kayle,MID,10,0.5
16.12,Gwen,MID,10,0.3
16.12,Singed,MID,9,0.8889
16.12,XinZhao,MID,9,0.4444
16.12,Ezreal,MID,9,0.5556
16.12,Malphite,MID,8,0.5
16.12,Zilean,MID,8,0.5
